Virtual User Script started at: 18.03.2024 19:02:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(175): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(175): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(175): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(175): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(175): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(175): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(175): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(175): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(175): Registered web_reg_find successful for "Text=SPACIAL OFFER" (count=2)  	[MsgId: MMSG-26364]
Action.c(175): web_url("home-page.html") highest severity level was "warning", 55965 body bytes, 2201 header bytes  	[MsgId: MMSG-26388]
Action.c(188): Notify: Transaction "open_web_site" ended with a "Pass" status (Duration: 7.5473 Wasted Time: 0.2344).
Action.c(194): Notify: Transaction "create_new_account" started.
Action.c(196): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(196): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(198): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(200): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(203): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(204): Registered web_reg_find successful for "Text=CREATE_ACCOUNT" (count=2)  	[MsgId: MMSG-26364]
Action.c(204): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(214): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(214): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(216): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(218): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(224): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(224): Registered web_reg_find successful for "Text=Bahamas" (count=1)  	[MsgId: MMSG-26364]
Action.c(224): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(239): Notify: Transaction "create_new_account" ended with a "Pass" status (Duration: 0,7217 Wasted Time: 0,0192).
Action.c(245): Notify: Transaction "register" started.
Action.c(247): web_add_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(251): web_custom_request("AccountCreateRequest") started  	[MsgId: MMSG-26355]
Action.c(251): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(251): web_custom_request("AccountCreateRequest") was successful, 443 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(269): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(269): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(271): web_remove_auto_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(271): Previous automatically added web header for "SOAPAction" removed  	[MsgId: MMSG-26587]
Action.c(271): web_remove/revert_auto_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(273): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(273): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(275): Notify: Transaction "register" ended with a "Pass" status (Duration: 0,4866 Wasted Time: 0,0121).
Action.c(281): Notify: Transaction "login" started.
Action.c(283): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(288): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(293): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(294): Registered web_reg_find successful for "Text=Login Successful" (count=1)  	[MsgId: MMSG-26364]
Action.c(294): web_custom_request("AccountLoginRequest") was successful, 801 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(310): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(310): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(312): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(314): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(314): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(314): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(316): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(316): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(316): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(320): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(320): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(323): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(323): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(324): web_url("{userIdValue}") started  	[MsgId: MMSG-26355]
Action.c(324): Registered web_reg_find successful for "Text="userId":232934980" (count=1)  	[MsgId: MMSG-26364]
Action.c(324): web_url("{userIdValue}") was successful, 111 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(334): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.9234 Wasted Time: 0.0300).
Action.c(340): Notify: Transaction "choose_category" started.
Action.c(346): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(346): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(352): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(352): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(353): web_url("products") started  	[MsgId: MMSG-26355]
Action.c(353): Registered web_reg_find successful for "Text=productId" (count=7)  	[MsgId: MMSG-26364]
Action.c(353): web_url("products") was successful, 1979 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(364): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(364): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(365): web_url("attributes") started  	[MsgId: MMSG-26355]
Action.c(365): Registered web_reg_find successful for "Text="categoryId":4" (count=13)  	[MsgId: MMSG-26364]
Action.c(365): web_url("attributes") was successful, 552 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(376): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(376): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(377): web_url("category-page.html") started  	[MsgId: MMSG-26355]
Action.c(377): Registered web_reg_find successful for "Text=BUY_NOW" (count=1)  	[MsgId: MMSG-26364]
Action.c(377): web_url("category-page.html") was successful, 741 body bytes, 361 header bytes  	[MsgId: MMSG-26386]
Action.c(387): Notify: Transaction "choose_category" ended with a "Pass" status (Duration: 1.0162 Wasted Time: 0.0251).
Action.c(391): Notify: Transaction "Register_Transaction" ended with a "Pass" status (Duration: 10.8536 Wasted Time: 0.3208).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
